NM_MUNICIPIO,NR_ZONA,NR_SECAO,DS_CARGO,NM_VOTAVEL,QT_VOTOS
ARMAÃÃO DOS BÃZIOS,172,122,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,14
BELFORD ROXO,153,29,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,155,59,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,218,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
NITERÃI,144,50,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARARUAMA,92,238,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
DUQUE DE CAXIAS,200,242,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARMAÃÃO DOS BÃZIOS,172,137,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,15
DUQUE DE CAXIAS,78,84,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
ITABORAÃ,151,123,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,27,16,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,105,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RESENDE,31,255,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,104,309,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
DUQUE DE CAXIAS,103,329,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,104,381,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DAS OSTRAS,184,155,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,94,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,127,221,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,79,549,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CABO FRIO,256,181,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
DUQUE DE CAXIAS,127,139,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,15
DUQUE DE CAXIAS,128,67,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MACAÃ,254,118,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MESQUITA,150,19,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BOM JESUS DO ITABAPOANA,95,96,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,85,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DE MERITI,186,375,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
NOVA IGUAÃU,157,128,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NITERÃI,72,60,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,138,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARMAÃÃO DOS BÃZIOS,172,173,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,185,186,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,155,188,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
DUQUE DE CAXIAS,79,164,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
PORTO REAL,183,140,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
NITERÃI,71,262,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,7,22,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,103,38,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SILVA JARDIM,63,14,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SAQUAREMA,62,103,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SEROPÃDICA,225,132,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,246,199,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,214,274,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PORTO REAL,183,108,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
GUAPIMIRIM,149,116,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
ARARUAMA,92,230,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DA BARRA,37,88,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,12
RIO BONITO,32,32,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,246,49,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,128,105,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,123,129,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,159,10,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VASSOURAS,41,18,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARARUAMA,92,272,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,200,15,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,216,150,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,24,742,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARMAÃÃO DOS BÃZIOS,172,162,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,19
NITERÃI,144,163,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,256,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,22
DUQUE DE CAXIAS,127,107,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,9
SÃO PEDRO DA ALDEIA,59,8,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,153,89,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
BOM JESUS DO ITABAPOANA,95,85,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,12
RIO DE JANEIRO,161,103,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,36,521,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,14,93,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SANTA MARIA MADALENA,60,60,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,191,168,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NITERÃI,72,217,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SAQUAREMA,62,177,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,187,140,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,36,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,204,223,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MACAÃ,254,136,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PIRAÃ,30,47,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,128,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
MAGÃ,110,295,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,12
BARRA DO PIRAÃ,93,250,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TERESÃPOLIS,195,123,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,36,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
BOM JESUS DO ITABAPOANA,95,105,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,204,62,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,87,101,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,176,217,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SEROPÃDICA,225,77,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
DUQUE DE CAXIAS,103,313,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO BONITO,32,66,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,127,137,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DA BARRA,37,143,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,20
PATY DO ALFERES,48,68,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,68,74,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,176,186,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,241,131,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,158,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,89,176,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,192,38,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,14,523,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,110,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,186,185,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
SÃO GONÃALO,69,522,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,151,42,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,219,259,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DAS FLORES,111,231,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CACHOEIRAS DE MACACU,49,50,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
TERESÃPOLIS,38,332,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,185,226,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,162,255,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,214,163,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,245,135,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
QUEIMADOS,138,120,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,10,62,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
GUAPIMIRIM,149,159,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
RIO DE JANEIRO,192,82,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NITERÃI,72,387,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CACHOEIRAS DE MACACU,49,131,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
CABO FRIO,256,150,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,242,167,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PETRÃPOLIS,29,51,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,151,210,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
GUAPIMIRIM,149,5,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
PARAÃBA DO SUL,28,12,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MIGUEL PEREIRA,48,28,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO PEDRO DA ALDEIA,59,200,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
NOVA IGUAÃU,84,461,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO BONITO,32,8,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,152,181,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,24,753,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,155,127,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SUMIDOURO,64,43,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,42,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,103,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
BELFORD ROXO,152,186,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,543,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
RIO DE JANEIRO,230,121,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PORTO REAL,183,134,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
IGUABA GRANDE,181,34,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,156,313,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VOLTA REDONDA,90,259,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RESENDE,31,278,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,191,127,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,236,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
RIO DE JANEIRO,192,136,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PORTO REAL,183,111,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,114,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VOLTA REDONDA,90,254,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,157,169,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,10,126,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO PEDRO DA ALDEIA,59,256,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,187,235,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
PETRÃPOLIS,29,19,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,192,12,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CABO FRIO,256,228,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,79,640,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
DUQUE DE CAXIAS,79,652,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
NOVA IGUAÃU,84,655,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,44,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
ITABORAÃ,151,229,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
ITAGUAÃ,105,172,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
CAMPOS DOS GOYTACAZES,129,55,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,218,204,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,123,150,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,103,159,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARMAÃÃO DOS BÃZIOS,172,114,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
MAGÃ,148,119,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,14
DUQUE DE CAXIAS,79,99,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,202,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,499,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,16
RIO DE JANEIRO,9,189,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,7,428,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,148,202,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,16
RESENDE,31,277,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PARAÃBA DO SUL,28,127,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,152,200,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PATY DO ALFERES,48,76,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,246,74,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,148,69,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,10
CAMPOS DOS GOYTACAZES,98,262,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SUMIDOURO,64,1,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,192,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CABO FRIO,96,261,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,229,214,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BOM JARDIM,42,67,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,132,194,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO BONITO,32,16,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,678,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
ARARUAMA,92,211,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
DUQUE DE CAXIAS,127,41,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
DUQUE DE CAXIAS,78,207,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DE MERITI,88,247,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,36,621,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TANGUÃ,151,279,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,310,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TANGUÃ,151,172,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
PATY DO ALFERES,48,72,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
BOM JESUS DO ITABAPOANA,95,91,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
DUQUE DE CAXIAS,78,74,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,234,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,157,29,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,30,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,148,88,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
NITERÃI,72,271,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO GONÃALO,69,99,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,182,163,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,16,223,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BARRA DO PIRAÃ,93,155,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,10,66,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
RIO DE JANEIRO,162,157,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,102,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
DUQUE DE CAXIAS,78,150,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
QUEIMADOS,138,210,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,191,139,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,187,196,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
IGUABA GRANDE,181,10,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
MAGÃ,110,274,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
VARRE-SAI,43,59,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
QUEIMADOS,138,58,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,419,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
QUEIMADOS,138,237,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
CABO FRIO,256,130,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
BELFORD ROXO,153,221,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,126,46,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARMAÃÃO DOS BÃZIOS,172,139,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,126,254,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,148,152,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,35
SÃO JOÃO DA BARRA,37,170,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO FRANCISCO DE ITABAPOANA,130,28,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NITERÃI,72,257,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TERESÃPOLIS,195,274,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,103,94,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,179,12,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,10,99,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
RIO DE JANEIRO,123,168,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,78,18,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
MAGÃ,148,111,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,31
QUEIMADOS,138,49,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
MAGÃ,110,537,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,13
MAGÃ,110,102,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,11
TERESÃPOLIS,38,134,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARARUAMA,92,141,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
DUQUE DE CAXIAS,78,195,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,11
SÃO JOÃO DE MERITI,186,200,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
MAGÃ,148,154,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
CACHOEIRAS DE MACACU,49,80,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
DUQUE DE CAXIAS,126,56,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DE MERITI,88,262,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,233,165,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,192,128,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VALENÃA,111,114,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,104,364,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,7,176,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,10,97,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
SÃO JOÃO DA BARRA,37,206,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
ITABORAÃ,104,194,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
VOLTA REDONDA,90,387,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CABO FRIO,256,236,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
DUQUE DE CAXIAS,78,67,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,10
ITABORAÃ,151,158,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,31,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,17
DUQUE DE CAXIAS,126,320,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SEROPÃDICA,225,119,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
RESENDE,198,83,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
MAGÃ,110,505,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,10
RIO DE JANEIRO,24,780,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DA BARRA,37,149,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,27
ARARUAMA,92,127,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,219,31,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO JOÃO DA BARRA,37,121,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,12
TERESÃPOLIS,38,4,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,246,112,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,455,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,13
SÃO GONÃALO,132,88,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RESENDE,198,82,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,59,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,15
